DETLOC,Name,Address,City,County,State,Zip,Type,Type Detailed,Male/Female,"Levels A,B,C,D",Capacity,Population Count,FY16 ADP,FY15 ADP,FY14 ADP,FY13 ADP,FY12 ADP,FY11 ADP,FY10 ADP,Facility Operator,Facility Owner,Best Known Contract Initiation Date,Best Known Contract Expiration Date,Per Diem Rate Detailed,Authorizing Authority,Over/Under 72,Last Inspection Type,Last Inspection Standard,Last Inspection Rating - Final,Last Inspection Date,CY15 Rating,CY14 RATING,CY13 RATING,CY12 RATING,CY11 RATING,CY10 RATING,DSM Assigned?
DELAWPA,DELAWARE CO JAIL (GEORGE W. HILL),500 CHAYNEY ROAD,THORNTON,DELAWARE,PA,19373,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,0,1.0303030610084534,0.18356164591386914,0,0,0,0,0,COUNTY,NA,NA,NA,80.87,DMCP,Under 72,Regular,NDS,Pending,2015-11-04T00:00:00Z,Pending,NA,NA,NA,NA,NA,No
DENICDF,DENVER CONTRACT DETENTION FACILITY,3130 N. Oakland St.,AURORA,ARAPAHOE,CO,80010,CDF,CDF,Female/Male,"A, B, C, D",432,372,414.9393969029188,394.83561475155875,417.4383536311798,411.7534220451489,400.1721302650403,414.6000061035156,414.1863098144531,GEO,PRIVATE,2006-09-29T00:00:00Z,NA,"350 (GM); $140.23 (1-350), $20.31 (351+)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-10-01T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
DODGEWI,DODGE COUNTY JAIL,215 WEST CENTRAL STREET,JUNEAU,DODGE,WI,53039,USMS IGA,USMS IGA,Male,"A, B, C, D",265,206,169.27272920310497,159.94246486853808,192.74520453158766,194.14520451705903,235.3169392524287,203.23561096191406,145.41917419433594,COUNTY (SHERIFF),COUNTY,2001-04-06T00:00:00Z,NA,75,DMCP,Over 72,Regular,NDS,Acceptable,2015-03-26T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,Yes
DOCORNE,DOUGLAS COUNTY DEPARTMENT OF CORRECTIONS,710 SOUTH 17TH ST,OMAHA,DOUGLAS,NE,68102,IGSA,IGSA,Male,"A, B, C, D",80,59,65.50000010430813,62.47123269550502,70.65479411929846,64.73150638816878,109.77049165242352,131.25205993652344,108.27397155761719,COUNTY (CORRECTIONS),COUNTY,2007-02-16T00:00:00Z,NA,84,DMCP,Over 72,Regular,NDS,Pending,2015-10-29T00:00:00Z,Pending,Pending,Meets Standard,Pending,NA,Acceptable,No
EHDLGTX,EAST HIDALGO DETENTION CENTER,1330 HIGHWAY 107,LA VILLA,HIDALGO,TX,78562,USMS IGA,USMS IGA,Female/Male,"A, B, C",100,44,76.39394119381905,40.12054776074365,161.97260224120691,258.0082183079794,317.99726050300524,0,0,GEO,COUNTY,2012-07-24T00:00:00Z,NA,59.26,DMCP,Over 72,Regular,NDS,Pending,2015-08-27T00:00:00Z,Pending,Acceptable,Good,NA,Acceptable,NA,No
WVEASTR,EASTERN REGIONAL JAIL,1406 CHARLES TOWN ROAD,MARTINSBURG,BERKELEY,WV,25401,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",5,0,0.06060606241226196,0.02739726100116968,0.11780822090804577,0.16164383944123983,0.12841529701836407,0.49589040875434875,0.9534199833869934,COUNTY (CORRECTIONS),RJA,1990-09-14T00:00:00Z,NA,56,DMCP,Under 72,ORSA,NDS,Acceptable,2014-09-03T00:00:00Z,NA,Acceptable,NA,NA,Acceptable,Superior,No
ELPASCO,EL PASO COUNTY CRIMINAL JUSTICE CENTER,2739 EAST LAS VEGAS,COLORADO SPRING,EL PASO,CO,80906,IGSA,IGSA,Female/Male,"A, B, C, D",150,0,11.393939718604088,27.36438326910138,63.95068454788998,64.66027369489893,62.60928942076862,77.66849517822266,75.41644287109375,COUNTY (SHERIFF),COUNTY,2008-08-25T00:00:00Z,NA,62.4,DMCP,Over 72,Regular,NDS,Acceptable,2015-05-14T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,No
EPC,EL PASO SERVICE PROCESSING CENTER,8915 MONTANA AVE.,EL PASO,EL PASO,TX,79925,SPC,SPC,Female/Male,"A, B, C, D",840,761,789.954549074173,706.013697495684,716.5479424968362,772.1671202494763,623.4043699351605,726.49041748046875,793.6849365234375,DOYON-AKAL (GUARD),ICE,2009-02-25T00:00:00Z,2015-06-30T00:00:00Z,"500 (GM); $168.84 (1-500), $9.87 (501+)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2014-12-11T00:00:00Z,NA,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
ELGPDIL,ELGIN POLICE DEPARTMENT,151 DOUGLAS AVENUE,ELGIN,KANE,IL,60120,IGSA,IGSA,Female/Male,"A, B, C, D",5,0,1.0757576078176498,1.0630137119442225,1.0164383677765727,0.8821917977184057,0.6174863213673234,0.6657534241676331,1.0383599996566772,CITY,CITY,1998-12-10T00:00:00Z,NA,50,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-03T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
ELZICDF,ELIZABETH CONTRACT DETENTION FACILITY,625 EVANS STREET,ELIZABETH,UNION,NJ,7201,CDF,CDF,Male,"A, B, C",304,303,292.22727470099926,247.56438258476555,272.8164366525598,271.1589034264907,252.66393375070766,277.3232727050781,230.64657592773438,CCA,PRIVATE,2011-10-01T00:00:00Z,NA,"285 (GM); $130.81 (1-285), $129.57 (286-300), $32.57 (301+)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-10-16T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
ELMORID,ELMORE COUNTY JAIL,2255 E. 8TH NORTH,MOUNTAIN HOME,ELMORE,ID,83647,USMS IGA,USMS IGA,Male,"A, B, C, D",15,5,4.833333417773247,5.416438291314989,5.4438355579040945,6.380821859929711,10.270491683622822,11.47397232055664,6.400000095367432,COUNTY (SHERIFF),COUNTY,1990-04-01T00:00:00Z,NA,60,DMCP,Over 72,ORSA,NDS,Acceptable,2015-06-26T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
EAZ,ELOY FEDERAL CONTRACT FACILITY,1705 EAST HANNA RD.,ELOY,PINAL,AZ,85131,IGSA,DIGSA,Female/Male,"A, B, C, D",1550,1496,1481.8939450085163,1400.6054758154787,1482.9835560452193,1477.917803008575,1490.7814195232932,1485.76708984375,1486.7452392578125,CCA,CITY,2006-02-17T00:00:00Z,NA,69.97,DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-02-05T00:00:00Z,Pending,Pending,Meets Standard,Meets Standard,Meets Standard,Superior,Yes
ERICOPA,ERIE COUNTY JAIL,1618 ASH STREET,ERIE,ERIE,PA,16503,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",5,6,4.363636389374733,3.9013698445633054,0.9753424674272537,1.6931506795808673,4.352458948036656,7.1178083419799805,7.539730072021484,COUNTY (CORRECTIONS),COUNTY,2001-12-07T00:00:00Z,NA,75,DMCP,Over 72,ORSA,NDS,Acceptable,2015-09-09T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
ESSEXNJ,ESSEX COUNTY JAIL,354 DOREMUS AVENUE,NEWARK,ESSEX,NJ,7105,IGSA,IGSA,Male,"A, B, C, D",700,453,462.0000005662441,410.1205471986905,550.1945183300413,547.8821903420612,582.234972107457,510.1780700683594,395.2137145996094,COUNTY (CORRECTIONS),COUNTY,2011-08-11T00:00:00Z,NA,108,DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-09-17T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Acceptable,Superior,Yes
ETOWAAL,ETOWAH COUNTY JAIL (ALABAMA),827 FORREST AVENUE,GADSDEN,ETOWAH,AL,35901,USMS IGA,USMS IGA,Male,"A, B, C, D",350,278,261.01515121757984,281.24931512540206,302.2876701238565,311.0602724584751,316.7923497934826,341.34246826171875,359.68218994140625,COUNTY (SHERIFF),COUNTY,2010-03-09T00:00:00Z,NA,45,DMCP,Over 72,Regular,NDS,Pending,2015-07-23T00:00:00Z,Pending,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Yes
EULESTX,EULESS CITY JAIL,1102 W. EULESS BLVD.,EULESS,TARRANT,TX,76040,IGSA,IGSA,Male,"A, B, C, D",60,20,18.803030863404274,12.553424739744514,17.000000124797225,16.98630148731172,20.491802494507283,12.857534408569336,8.95341968536377,CITY,CITY,1989-11-17T00:00:00Z,NA,55,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-07T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
FLO,FLORENCE SERVICE PROCESSING CENTER,3250 NORTH PINAL PARKWAY,FLORENCE,PINAL,AZ,85132,SPC,SPC,Male,"A, B, C",392,360,396.18182122707367,374.5397244649939,374.73698471393436,376.77260159607977,387.3415277376771,347.60821533203125,385.02740478515625,ASSET (GUARD),ICE,2009-01-11T00:00:00Z,2015-04-30T00:00:00Z,"374 (GM for FLO and FSF combined); $222.05 (1-374), $0.00 (375-717)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-04-02T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
FORSYNC,FORSYTH COUNTY JAIL,201 NORTH CHURCH STREET,WINSTON-SALEM,FORSYTH,NC,27101,USMS IGA,USMS IGA,Male,"A, B, C, D",AS NEEDED,0,2.439394012093544,1.010958917438984,0.9013698725029826,0.8054794603958726,0.15573770133778453,0.22191780805587769,0.4164400100708008,COUNTY (SHERIFF),COUNTY,1995-12-01T00:00:00Z,NA,62.22,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-24T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
GREENMA,FRANKLIN HOUSE OF CORRECTIONS,160 ELM STREET,GREENFIELD,FRANKLIN,MA,1301,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",90,70,70.30303058028221,65.17808174248785,70.05205455655232,64.59726009704173,38.92622917634435,1.6054794788360596,30.882190704345703,COUNTY (SHERIFF),COUNTY,2007-10-25T00:00:00Z,NA,86,DMCP,Over 72,Regular,NDS,Acceptable,2015-04-02T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
FREDEMD,FREDERICK COUNTY DETENTION CENTER,7300 MARCIE'S CHOICE LANE,FREDERICK,FREDERICK,MD,21704,IGSA,IGSA,Female/Male,"A, B, C",62,52,38.37878806889057,39.550685019697994,52.41369839897379,49.3342463709414,54.02732247579843,51.79726028442383,48.5178108215332,COUNTY (SHERIFF),COUNTY,2007-08-01T00:00:00Z,NA,83,DMCP,Over 72,Regular,NDS,Acceptable,2015-07-16T00:00:00Z,Acceptable,NA,Acceptable,Acceptable,Acceptable,Superior,No
FREEBMN,FREEBORN COUNTY ADULT DETENTION CENTER,411 SOUTH BROADWAY AVENUE,ALBERT LEA,FREEBORN,MN,56007,IGSA,IGSA,Male,"A, B, C, D",80,62,40.59090940654278,44.30410946626216,55.04383534844965,58.37534221960232,71.44262293190695,75.79451751708984,71.92054748535156,COUNTY (SHERIFF),COUNTY,2009-03-25T00:00:00Z,NA,77.02,DMCP,Over 72,Regular,NDS,Pending,2015-03-24T00:00:00Z,Pending,Acceptable,Acceptable,Acceptable,Deficient,Superior,No
GARVIOK,GARVIN COUNTY DETENTION CENTER,201 WEST GRANT AVENUE,PAULS VALLEY,GARVIN,OK,73075,IGSA,IGSA,Male,"A, B, C, D",20,0,0.5303030461072922,0.827397262211889,2.134246570058167,3.6904109437018633,5.265027096495032,7.246575355529785,5.652050018310547,COUNTY (SHERIFF),COUNTY,2009-01-01T00:00:00Z,2015-12-31T00:00:00Z,43.5,DMCP,Under 72,ORSA,NDS,Acceptable,2015-06-28T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
GASTNNC,GASTON COUNTY JAIL,425 NORTH MARIETTA STREET,GASTONIA,GASTON,NC,28052,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,0,0.1515151560306549,0.0712328776717186,0.18904109811410308,0.35342466179281473,0.4890710189938545,1.2054795026779175,1.9890400171279907,COUNTY (SHERIFF),COUNTY,2007-05-14T00:00:00Z,NA,60,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-18T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
GEAUGOH,GEAUGA COUNTY JAIL,12450 MERRITT DR,CHARDON,GEAUGA,OH,44024,USMS IGA,USMS IGA,Male,"A, B, C, D",30,53,30.954545378684998,33.328767040744424,28.30136968800798,33.202739565167576,38.773223696276546,2.2575342655181885,0,COUNTY (SHERIFF),COUNTY,2010-01-01T00:00:00Z,NA,70,DMCP,Over 72,Regular,NDS,Pending,2015-12-03T00:00:00Z,Pending,NA,Acceptable,Acceptable,Acceptable,NA,No
GLADEFL,GLADES COUNTY DETENTION CENTER,1279 EAST SR 78,MOORE HAVEN,GLADES,FL,33471,IGSA,IGSA,Female/Male,"A, B, C, D",300,103,141.22727404534817,91.87671186495572,192.12602639384568,331.7698618345894,413.734972253209,419.7917785644531,418.2602844238281,COUNTY (SHERIFF),COUNTY,2007-05-30T00:00:00Z,NA,80.64,DMCP,Over 72,Regular,NDS,Pending,2015-05-14T00:00:00Z,Pending,Good,Acceptable,Acceptable,Acceptable,Superior,Yes
GLEPDCA,GLENDALE POLICE DEPARTMENT,131 NORTH ISABEL STREET,GLENDALE,LOS ANGELES,CA,91206,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,0,0.12121212482452393,0.06575342593714595,0.2027397295460105,0.10136986570432782,0,0.5178082585334778,0.5890399813652039,CITY,CITY,2007-09-28T00:00:00Z,NA,85,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-10T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
GFCORND,GRAND FORKS COUNTY CORRECTIONAL FACILITY,1701 NORTH WASHINGTON ST,GRAND FORKS,GRAND FORKS,ND,58206,IGSA,IGSA,Male,"A, B, C, D",10,0,2.7272728085517883,4.2465752605348825,5.035616374574602,5.10684930626303,14.931693845195696,17.884931564331055,21.97808074951172,COUNTY (SHERIFF),COUNTY,1998-03-23T00:00:00Z,NA,"$150.00 for UAC, $70.00 for Adult",DMCP,Over 72,ORSA,NDS,Acceptable,2015-09-30T00:00:00Z,Acceptable,Acceptable,NA,Acceptable,NA,Acceptable,No
GRYDCKY,GRAYSON COUNTY DETENTION CENTER,320 SHAW STATION ROAD,LEITCHFIELD,GRAYSON,KY,42754,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",5,0,0,0,0,1.1972602833993733,6.762294918065891,1.9589041471481323,0,COUNTY (JAILER),USM,1997-12-22T00:00:00Z,NA,47,DMCP,Under 72,ORSA,NDS,Acceptable,2014-09-05T00:00:00Z,NA,Acceptable,Acceptable,NA,Acceptable,Good,No
GRAYSKY,GRAYSON COUNTY JAIL,320 SHAW STATION ROAD,LEITCHFIELD,GRAYSON,KY,42754,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",10,0,0.77272729575634,1.4493150804191828,1.4931506947614253,3.8082192013971508,0,0.6054794788360596,0.41095998883247375,COUNTY (JAILER),COUNTY,2005-06-01T00:00:00Z,NA,47,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-21T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
HASHENE,HALL COUNTY DEPARTMENT OF CORRECTIONS,110 PUBLIC SAFETY DRIVE,GRAND ISLAND,HALL,NE,68801,IGSA,IGSA,Female/Male,"A, B, C, D",80,0,3.454545497894287,10.336986190639436,26.04109566193074,37.12876690598205,66.4508196040988,82.4876708984375,67.40821838378906,COUNTY (SHERIFF),COUNTY,2008-12-03T00:00:00Z,NA,63.01,DMCP,Over 72,Regular,NDS,Pending,2015-07-16T00:00:00Z,Pending,NA,Acceptable,Acceptable,Acceptable,Superior,No
HALLJGA,HALL COUNTY JAIL,1700 BARBER ROAD,GAINESVILLE,HALL,GA,30507,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0.9545454829931259,1.2410958902910352,1.8000000026077032,1.9397260434925556,2.7267758697271347,3.109589099884033,3.3232901096343994,COUNTY (SHERIFF),COUNTY,2007-11-06T00:00:00Z,NA,53,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-10T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
HARDJIA,HARDIN COUNTY JAIL,1116 14TH AVENUE,ELDORA,HARDIN,IA,50627,IGSA,IGSA,Male,"A, B, C, D",70,42,25.31818175315857,24.25205465313047,38.813698400743306,34.84383550239727,56.32240441767499,64.53972625732422,70.10137176513672,COUNTY (SHERIFF),COUNTY,2009-04-30T00:00:00Z,NA,70,DMCP,Over 72,Regular,NDS,Pending,2015-10-22T00:00:00Z,Pending,NA,Acceptable,Acceptable,Acceptable,Acceptable,No
HENDENV,HENDERSON DETENTION CENTER,18 E BASIC ROAD,HENDERSON,CLARK,NV,89015,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",300,250,219.24242587387562,223.2356151882559,233.9205471384339,234.15890354150906,253.88524512271397,120.63287353515625,0,CITY,CITY,2009-09-21T00:00:00Z,NA,106,DMCP,Over 72,Regular,NDS,Pending,2015-07-16T00:00:00Z,Pending,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Yes
HOUICDF,HOUSTON CONTRACT DETENTION FACILITY,15850 EXPORT PLAZA DRIVE,HOUSTON,HARRIS,TX,77032,CDF,CDF,Female/Male,"A, B, C, D",1000,945,873.7727339714766,860.4657493676059,942.3999973619357,898.0602702847682,893.5491767879575,890.2410888671875,865.95892333984375,CCA,PRIVATE,2009-04-01T00:00:00Z,NA,"750 (GM); $109.24 (1-750), $109.24 (750-900), $40.00 (901-1,000)",DMCP,Over 72,Regular,PBNDS 2011,Meets Standard,2015-01-15T00:00:00Z,Meets Standard,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
HOWARMD,HOWARD COUNTY DETENTION CENTER,7301 WATERLOO ROAD,JESSUP,HOWARD,MD,20794,IGSA,IGSA,Male,"A, B, C, D",98,50,58.39393970370293,49.05479419231415,70.80273942742497,79.06575300125405,83.46994533971883,60.56438446044922,41.37260055541992,COUNTY (CORRECTIONS),COUNTY,1995-10-02T00:00:00Z,NA,90,DMCP,Over 72,Regular,NDS,Acceptable,2014-12-18T00:00:00Z,NA,Acceptable,Acceptable,Acceptable,Acceptable,Superior,No
HUDSONJ,HUDSON COUNTY CORRECTIONAL CENTER,30-35 HACKENSACK AVE.,KEARNEY,HUDSON,NJ,7032,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",476,432,452.68181881308556,454.53698571259156,473.8136963364668,429.9917791644111,423.05191222787835,433.6246643066406,362.0821838378906,COUNTY (CORRECTIONS),COUNTY,1996-04-15T00:00:00Z,NA,110,DMCP,Over 72,Regular,PBNDS 2008,Pending,2015-01-15T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Acceptable,Superior,Yes
FRMVLVA,IMMIGRATION CENTERS OF AMERICA FARMVILLE,508 WATERWORKS ROAD,FARMVILLE,PRINCE EDWARD,VA,23901,IGSA,DIGSA,Male,"A, B, C, D",648,583,587.2878804802895,548.8520530313253,530.7041069553234,508.91232633870095,390.1693978968542,345.3643798828125,10.043840408325195,ICA,COUNTY,2008-08-09T00:00:00Z,NA,"500 (GM); $125.39 (1-500), $43.69 (501+)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-03-12T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Does Not Meet Standards,Meets Standard,Yes
IRADFCA,IMPERIAL REGIONAL DETENTION FACILITY,1572 GATEWAY,CALEXICO,IMPERIAL,CA,92231,IGSA,DIGSA,Female/Male,"A, B, C, D",704,705,695.9090922176838,665.3589022476226,4.372602716088295,0,0,0,0,M&TC,M&TC,NA,NA,"640 (GM); $141.66 (1-640), $96.43 (641+)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-01-29T00:00:00Z,Pending,Special Review - Pre-Occupancy,NA,NA,NA,NA,Yes
IRWINGA,IRWIN COUNTY DETENTION CENTER,132 COTTON DRIVE,OCILLA,IRWIN,GA,31772,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",512,466,426.5151533782482,344.7397246090695,418.3999977526255,357.38356066821143,337.3442616907414,203.802734375,0,LASALLE CORRECTIONS,COUNTY,2007-09-06T00:00:00Z,NA,60.5,DMCP,Over 72,Regular,PBNDS 2008,Meets Standard,2015-06-18T00:00:00Z,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,No
JHRWLTX,JACK HARWELL DETENTION CENTER,3101 MARLIN HWY,WACO,MCLENNAN,TX,76705,USMS IGA,USMS IGA,Male,"A, B, C, D",200,0,0.3030303120613098,0.4410958937369287,129.2767113079317,123.61369785154238,117.45901611377485,22.98904037475586,0,CEC,COUNTY,2010-03-11T00:00:00Z,NA,69,DMCP,Over 72,Regular,NDS,Pending,2015-05-21T00:00:00Z,Pending,Acceptable,NA,NA,Acceptable,NA,No
MUSIKCA,JAMES A. MUSICK FACILITY,13502 MUSICK ROAD,IRVINE,ORANGE,CA,92618,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,287,289.2727295458317,254.3999984501861,287.93698490038514,307.98355985432863,288.7650263600517,279.6438293457031,0,COUNTY (SHERIFF),COUNTY,2010-07-20T00:00:00Z,2015-07-19T00:00:00Z,118,DMCP,Over 72,Regular,PBNDS 2008,Pending,2015-10-22T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,No
JEFFEID,JEFFERSON COUNTY JAIL,219 EAST FREMONT AVE,RIGBY,JEFFERSON,ID,83442,IGSA,IGSA,Female/Male,"A, B, C, D",20,1,1.6363636702299118,1.526027385611087,2.0328767001628876,1.4876712262630463,3.5683059415314347,4.339725971221924,3.2383599281311035,COUNTY,COUNTY,2010-12-01T00:00:00Z,NA,62.69,DMCP,Over 72,ORSA,NDS,Acceptable,2015-06-10T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
JENADLA,JENA/LASALLE DETENTION FACILITY,830 PINEHILL ROAD,JENA,LA SALLE,LA,71342,IGSA,DIGSA,Female/Male,"A, B, C, D",1334,976,1072.9545517414808,1046.9835553737357,1032.975336601492,979.7095836969092,909.6448023130652,993.9150390625,831.03564453125,GEO,PRIVATE,2007-07-24T00:00:00Z,NA,"1170 (GM for JENADLA and JENATLA combined); $70.19 (1 – 1170), $28.38 (1171 - 1560)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-09-17T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
MONTGTX,JOE CORLEY DETENTION FACILITY,500 HILBIG RD.,CONROE,MONTGOMERY,TX,77301,IGSA,IGSA,Female/Male,"A, B, C, D",1050,773,797.6212151497602,674.6876684287563,958.2109550340101,838.616433557123,472.5464471783489,349.8849182128906,369.1917724609375,GEO,COUNTY,2008-07-31T00:00:00Z,2015-07-31T00:00:00Z,67.069999999999993,DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-11-19T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
JOHNSTX,JOHNSON COUNTY LAW ENFORCEMENT CENTER,1800 RIDGEMAR DRIVE,CLEBURNE,JOHNSON,TX,76031,IGSA,IGSA,Male,"A, B, C, D",312,221,258.69697074592113,198.77534136222675,232.81369810691103,223.28493070788682,210.4562835721299,176.65480041503906,127.89041137695312,CEC,COUNTY,2009-06-04T00:00:00Z,2015-09-30T00:00:00Z,59.72,DMCP,Over 72,Regular,NDS,Acceptable,2015-08-20T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,Yes
JOSEPOR,JOSEPHINE COUNTY JAIL,1901 NORTHEAST F STREET,GRANTS PASS,JOSEPHINE,OR,97526,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",31,0,0.37878789007663727,1.0136986286379397,6.731506844051182,5.643835624214262,4.61475403374061,4.800000190734863,4.290410041809082,COUNTY (SHERIFF),COUNTY,2000-04-06T00:00:00Z,NA,100,DMCP,Over 72,ORSA,NDS,Acceptable,2015-09-15T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
KARNETX,KARNES COUNTY CORRECTIONAL CENTER,810 COMMERCE STREET,KARNES CITY,KARNES,TX,78118,USMS IGA,USMS IGA,Male,"A, B, C, D",60,0,0,0,40.991780357435346,39.64109545852989,276.14207547786646,82.97808074951172,18.920549392700195,GEO,COUNTY,1998-03-04T00:00:00Z,NA,59.93,DMCP,Over 72,Regular,NDS,Acceptable,2013-03-21T00:00:00Z,NA,NA,Acceptable,Acceptable,Acceptable,Superior,No
KENOSWI,KENOSHA COUNTY DETENTION CENTER,4777 88TH AVENUE,KENOSHA,KENOSHA,WI,53144,USMS IGA,USMS IGA,Male,"A, B, C, D",210,120,137.8181830048561,130.25479404861107,174.29588951310143,154.92602676479146,181.24863324244507,181.2739715576172,158.81370544433594,COUNTY (SHERIFF),COUNTY,2000-08-18T00:00:00Z,NA,70,DMCP,Over 72,Regular,NDS,Acceptable,2015-06-04T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,Yes
KENTCMI,KENT COUNTY JAIL,701 BALL AVENUE NORTHEAST,GRAND RAPIDS,KENT,MI,49503,IGSA,IGSA,Female/Male,"A, B, C, D",5,0,0.39393940567970276,0.4438356226310134,0.6164383701980114,0.34520548582077026,0,0,0,COUNTY (SHERIFF),COUNTY,NA,NA,85,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-18T00:00:00Z,Acceptable,Acceptable,Acceptable,At-Risk,NA,NA,No
KRO,KROME NORTH SERVICE PROCESSING CENTER,18201 SOUTHWEST 12TH STREET,MIAMI,MIAMI-DADE,FL,33194,SPC,SPC,Male,"A, B, C, D",611,565,540.0757607519627,452.20821677334607,519.0520521523431,567.8027368793264,577.9289598993491,606.87945556640625,531.24932861328125,AKAL (GUARD),ICE,2008-08-04T00:00:00Z,NA,"450 (GM); $146.60 (1-450), $57.35 (451+)",DMCP,Over 72,Regular,PBNDS 2011,Meets Standard,2015-04-02T00:00:00Z,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
LAPAZAZ,LA PAZ COUNTY ADULT DETENTION FACILITY,1109 ARIZONA AVE.,PARKER,LA PAZ,AZ,85344,USMS IGA,USMS IGA,Male,"A, B, C, D",AS NEEDED,0,0.06060606241226196,0.9506849208846688,1.542465731035918,0,0,0,0,COUNTY (SHERIFF),COUNTY,1996-04-15T00:00:00Z,NA,60,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-17T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
LAPLACO,LA PLATA COUNTY JAIL,742 TURNER DRIVE,DURANGO,FLOYD,CO,81303,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",50,0,0.06060606241226196,0.05753424810245633,0.18082191795110703,0.7561643840745091,0.30874315835535526,0.6219177842140198,0.5232899785041809,COUNTY (SHERIFF),COUNTY,2006-06-01T00:00:00Z,NA,65,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-14T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,NA,Superior,No
